Item name,Slot,Source,SP Gain,effective_SPGain,DataFrame
Eyestalk Waist Cord,Belt,AQ40,14.8,7.844000000000001,yinnifer
Garb of Royal Ascension,Chest,AQ40,0.8,0.656,icyhot
Garb of Royal Ascension,Chest,AQ40,0.73,0.584,freeze
Garb of Royal Ascension,Chest,AQ40,0.5,0.415,dmoney
Garb of Royal Ascension,Chest,AQ40,0.77,0.4081,yinnifer
Leggings of the Festering Swarm,Legs,AQ40,10.46,8.5772,icyhot
Leggings of the Festering Swarm,Legs,AQ40,10.66,8.528,freeze
Leggings of the Festering Swarm,Legs,AQ40,6.71,6.5087,phuss
Leggings of the Festering Swarm,Legs,AQ40,6.96,5.7768,dmoney
Leggings of the Festering Swarm,Legs,AQ40,10.58,5.6074,yinnifer
Leggings of the Festering Swarm,Legs,AQ40,4.61,3.1809,dougie
Mantle of Phrenic Power,Shoulder,AQ40,17.86,14.288,freeze
Mantle of Phrenic Power,Shoulder,AQ40,10.13,8.3066,icyhot
Mantle of Phrenic Power,Shoulder,AQ40,7.86,7.6242,phuss
Mantle of Phrenic Power,Shoulder,AQ40,14.23,7.541900000000001,yinnifer
Ring of Swarming Thought,Ring,AQ40,1.48,1.2136,icyhot
Ring of Swarming Thought,Ring,AQ40,1.43,1.144,freeze
Ring of Swarming Thought,Ring,AQ40,1.27,1.0541,dmoney
Ring of Swarming Thought,Ring,AQ40,0.9,0.873,phuss
Ring of Swarming Thought,Ring,AQ40,0.87,0.6003,dougie
Ring of the Fallen God,Ring,AQ40,22.55,21.8735,phuss
Ring of the Fallen God,Ring,AQ40,25.62,21.2646,dmoney
Ring of the Fallen God,Ring,AQ40,25.91,21.246199999999998,icyhot
Ring of the Fallen God,Ring,AQ40,25.78,20.624000000000002,freeze
Ring of the Fallen God,Ring,AQ40,25.31,17.4639,dougie
Ring of the Fallen God,Ring,AQ40,23.09,12.2377,yinnifer
Ritssyn's Ring of Chaos,Ring,AQ40,11.9,11.543,phuss
Ritssyn's Ring of Chaos,Ring,AQ40,10.17,8.441099999999999,dmoney
Ritssyn's Ring of Chaos,Ring,AQ40,9.63,7.8966,icyhot
Ritssyn's Ring of Chaos,Ring,AQ40,9.87,7.896,freeze
Ritssyn's Ring of Chaos,Ring,AQ40,8.75,6.0375,dougie
Ritssyn's Ring of Chaos,Ring,AQ40,7.0,3.71,yinnifer
Royal Scepter of Vek'lor,OH,AQ40,3.83,3.1789,dmoney
Royal Scepter of Vek'lor,OH,AQ40,3.15,1.6695,yinnifer
Sharpened Silithid Femur,MH,AQ40,55.35,38.1915,dougie
Sharpened Silithid Femur,MH,AQ40,30.84,29.9148,phuss
Sharpened Silithid Femur,MH,AQ40,31.04,25.763199999999998,dmoney
Sharpened Silithid Femur,MH,AQ40,31.14,16.5042,yinnifer
Staff of the Qiraji Prophets,2H,AQ40,25.71,20.568,freeze
Staff of the Qiraji Prophets,2H,AQ40,4.62,3.7883999999999998,icyhot
Wand of Qiraji Nobility,Wand,AQ40,19.0,15.579999999999998,icyhot
Wand of Qiraji Nobility,Wand,AQ40,6.0,4.9799999999999995,dmoney
Wand of Qiraji Nobility,Wand,AQ40,1.0,0.97,phuss
Wand of Qiraji Nobility,Wand,AQ40,1.0,0.8,freeze
Wand of Qiraji Nobility,Wand,AQ40,1.0,0.69,dougie
Wand of Qiraji Nobility,Wand,AQ40,1.0,0.53,yinnifer
